Users
	userId [Eg: 10002005]
	userEmail
	Name
	departmentId
	degreeId
	major
	role
	createdBy
	createdDate
	updatedBy
	updatedDate

Departments
	departmentId
	departmentName
	createdBy
	createdDate
	updatedBy
	updatedDate

Courses (only entry for each course)
	courseId
	courseName
	courseCode
	courseDescription
	departmentId
	degreeId
	createdBy
	createdDate
	updatedBy
	updatedDate
	
Instructs (one entry for each course teached by one professor for any semester-year)
	instructId
	courseId
	courseCapacity
	courseDays
	courseStartTime
	courseEndTime
	userId [Professor ID]
	semester
	year
	createdBy
	createdDate
	updatedBy
	updatedDate

Announcements
	announcementId
	instructId
	announcementTitle
	announcementDescription
	createdBy
	createdDate
	updatedBy
	updatedDate
	
Modules
	moduleId
	instructId
	moduleName
	moduleLink
	ParentModuleId
	isActive
	createdBy
	createdDate
	updatedBy
	updatedDate

Enrolments
	enrolmentId
	userId
	instructId
	isActive
	createdBy
	createdDate
	updatedBy
	updatedDate
	
Quizes
	quizId
	instructId
	quizName
	quizDescription
	quizWeightage
	quizDueDate
	totalMarks
	isActive
	createdBy
	createdDate
	updatedBy
	updatedDate
	
Questions
	questionId
	quizId
	quizQuestionText
	Answer
	createdBy
	createdDate
	updatedBy
	updatedDate

QOptions
	optionId
	questionId
	optionText
	createdBy
	createdDate
	updatedBy
	updatedDate

Assignments
	assignmentId
	instructId
	assignmentTitle
	assignmentDescription
	assignmentDueDate
	assignmentWeightage
	totalMarks
	isActive
	createdBy
	createdDate
	updatedBy
	updatedDate

Grades
	gradeId
	gradeTitle
	obtainedMarks
	totalMarks
	userId
	quizId [Not null if quiz grade]
	assignmentId [Not null if assignment grade]
	createdBy
	createdDate
	updatedBy
	updatedDate

ToDo
	toDoId
	instructId
	toDoTitle
	isCompleted
	userId
	toDoDueDate	
	createdBy
	createdDate
	updatedBy
	updatedDate
